ФИО,ФИО,ФИО,Специальность,Отделение,Email,НомерТелефона
Лебедев,Андрей,Иванович,Кардиолог,Онкология,[email],7277807170
Волкова,Мария,Михайловна,Гастроэнтеролог,Терапия,[email],7162523601
Лебедева,Мария,Александровна,Гастроэнтеролог,Онкология,[email],7836659071
Соколова,Мария,,Хирург-онколог,Психиатрия,[email],7884795922
Орлов,Дмитрий,Дмитриевич,Невролог,Эндокринология,[email],7155903890
Кузнецова,Ольга,Андреевна,Эндокринолог,Офтальмология,[email],7551940834
Новикова,Ольга,Дмитриевна,Невролог,Неврология,[email],7764584664
Новиков,Алексей,Дмитриевич,Невролог,Неврология,[email],7011223950
Орлова,Елена,,Кардиолог,Педиатрия,[email],7537402223
Кузнецова,Елена,Сергеевна,Терапевт,Кардиология,[email],7666533519
Новиков,Дмитрий,Сергеевич,Эндокринолог,Кардиология,[email],7306846420
Лебедева,Ольга,Михайловна,Эндокринолог,Кардиология,[email],7009588440
Соколов,Андрей,Сергеевич,Гастроэнтеролог,Неврология,[email],7333562507
Петрова,Татьяна,Александровна,Терапевт,Офтальмология,[email],7191419921
Лебедева,Ольга,Дмитриевна,Невролог,Неврология,[email],7619058916
Смирнов,Дмитрий,Петрович,Кардиолог,Неврология,[email],7595526759
Смирнов,Алексей,Петрович,Хирург,Психиатрия,[email],7885017550
Петрова,Татьяна,Петровна,Хирург-онколог,Офтальмология,[email],7448073200
Соколова,Татьяна,Петровна,Педиатр,Эндокринология,[email],7893901969
Петров,Сергей,Михайлович,Невролог,Хирургия,[email],7719584004
