ФИО,,,Пол,Город,Улица,Строение,Почта,Дата рождения,Номер Телефона
Петров,Александр,Иванович,м,Вологда,Дальняя,1,[email],01.01.2001,70144666967
Петрова,Юлия,Петровна,м,Москва,пр-кт Победы,1234/2,[email],12.01.1999,71577248738
Попова,Юлия,Александровна,м,Москва,Польская,1,[email],25.02.2025,72765950496
Иванов,Иван,,м,Сокол,Польская,1234/2,[email],25.02.2025,72116197035
Иванов,Александр,Александрович,ж,Москва,пр-кт Победы,1,[email],13.05.22,72954636388
Чижов,Иван,Александрович,ж,Сокол,Дальняя,11Б,[email],27.02.00,71406731241
Попов,Иван,,м,Москва,Дальняя,1234/2,[email],01.01.2001,76228931466
Петрова,Юлия,,м,Москва,пр-кт Победы,2 к. 2,[email],01.01.2001,79120070787
Еретяков,Иван,Александрович,м,Сокол,пр-кт Победы,1,[email],12.01.1999,72370272688
Попова,Юлия,Ивановна,м,Москва,Польская,1,[email],25.02.2025,77615645824
Петрова,Анастасия,Александровна,м,Вологда,пр-кт Победы,11Б,[email],27.02.00,76046664008
Еретяков,Иван,Александрович,ж,Сокол,пр-кт Победы,11Б,[email],25.02.2025,76476344063
Еретякова,Юлия,Петровна,м,Сокол,Дальняя,11Б,[email],25.02.2025,70456351821
Попова,Юлия,Петровна,м,Москва,пр-кт Победы,1234/2,[email],13.05.22,75393050390
Иванов,Пётр,Иванович,м,Вологда,Польская,11Б,[email],01.01.2001,73542020621
Попов,Иван,Иванович,м,Вологда,Дальняя,1234/2,[email],25.02.2025,79178776718
Петрова,Юлия,Петровна,ж,Сокол,Польская,2 к. 2,[email],25.02.2025,75313457311
Попова,Юлия,Алексеевна,м,Сокол,Польская,2 к. 2,[email],27.02.00,77063026143
Попов,Пётр,Александрович,ж,Сокол,пр-кт Победы,1234/2,[email],13.05.22,74486712470
Петров,Александр,Александрович,м,Сокол,Дальняя,1,[email],12.01.1999,72454999449
